Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Practica2024\Proiect Practica 2024\backend_django\locale with glob **/*.mo.
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\email\errors.py first seen with mtime 1670097858.9013867
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\views\decorators\debug.py first seen with mtime 1724437460.0891356
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\views\decorators\debug.py first seen with mtime 1724437460.0891356
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\dispatch\dispatcher.py first seen with mtime 1724437459.978181
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\dispatch\dispatcher.py first seen with mtime 1724437459.978181
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\pywinauto\sysinfo.py first seen with mtime 1722453083.677788
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\pywinauto\sysinfo.py first seen with mtime 1722453083.677788
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\win32com\client\dynamic.py first seen with mtime 1722450552.7614136
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\win32com\client\dynamic.py first seen with mtime 1722450552.7614136
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\db\models\constants.py first seen with mtime 1724437459.9571354
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\db\models\constants.py first seen with mtime 1724437459.9571354
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\db\backends\base\operations.py first seen with mtime 1724437459.9241354
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\db\backends\base\operations.py first seen with mtime 1724437459.9241354
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\forms\models.py first seen with mtime 1724437459.9821353
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\forms\models.py first seen with mtime 1724437459.9821353
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1724437460.0741363
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1724437460.0741363
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\cffi\lock.py first seen with mtime 1721741103.8595219
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\cffi\lock.py first seen with mtime 1721741103.8595219
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\comtypes\client\dynamic.py first seen with mtime 1722453081.878916
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\comtypes\client\dynamic.py first seen with mtime 1722453081.878916
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\wsgiref\headers.py first seen with mtime 1670097864.283159
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\wsgiref\headers.py first seen with mtime 1670097864.283159
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\db\models\query_utils.py first seen with mtime 1724437459.9631355
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\db\models\query_utils.py first seen with mtime 1724437459.9631355
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\email\utils.py first seen with mtime 1670097858.951567
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\email\utils.py first seen with mtime 1670097858.951567
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\urllib3\poolmanager.py first seen with mtime 1722694166.3841465
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\urllib3\poolmanager.py first seen with mtime 1722694166.3841465
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\psutil\_psutil_windows.pyd first seen with mtime 1722692480.7260776
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\psutil\_psutil_windows.pyd first seen with mtime 1722692480.7260776
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\views\debug.py first seen with mtime 1724437460.0841362
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\views\debug.py first seen with mtime 1724437460.0841362
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\http\__init__.py first seen with mtime 1724437460.022136
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\http\__init__.py first seen with mtime 1724437460.022136
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\utils\deprecation.py first seen with mtime 1724437460.0651367
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\utils\deprecation.py first seen with mtime 1724437460.0651367
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\bz2.py first seen with mtime 1670097858.5059025
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\bz2.py first seen with mtime 1670097858.5059025
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\db\models\query.py first seen with mtime 1724437459.9621353
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\db\models\query.py first seen with mtime 1724437459.9621353
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\email\policy.py first seen with mtime 1670097858.9495738
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\email\policy.py first seen with mtime 1670097858.9495738
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\cffi\model.py first seen with mtime 1721741103.8595219
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\cffi\model.py first seen with mtime 1721741103.8595219
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\comtypes\_idl_stuff.py first seen with mtime 1722453081.8420932
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\comtypes\_idl_stuff.py first seen with mtime 1722453081.8420932
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\charset_normalizer\api.py first seen with mtime 1721382887.7660701
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\charset_normalizer\api.py first seen with mtime 1721382887.7660701
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1724437458.7959938
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1724437458.7959938
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\concurrent\futures\thread.py first seen with mtime 1670097858.5282319
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\concurrent\futures\thread.py first seen with mtime 1670097858.5282319
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\email\__init__.py first seen with mtime 1670097858.9667726
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.10_3.10.3056.0_x64__qbz5n2kfra8p0\Lib\email\__init__.py first seen with mtime 1670097858.9667726
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\corsheaders\signals.py first seen with mtime 1724510025.189504
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\corsheaders\signals.py first seen with mtime 1724510025.189504
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\charset_normalizer\constant.py first seen with mtime 1721382887.7660701
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\charset_normalizer\constant.py first seen with mtime 1721382887.7660701
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\charset_normalizer\legacy.py first seen with mtime 1721382887.774029
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\charset_normalizer\legacy.py first seen with mtime 1721382887.774029
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\core\paginator.py first seen with mtime 1724437459.8681352
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\core\paginator.py first seen with mtime 1724437459.8681352
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\charset_normalizer\utils.py first seen with mtime 1721382887.7820272
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\charset_normalizer\utils.py first seen with mtime 1721382887.7820272
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\db\models\options.py first seen with mtime 1724437459.9611354
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\db\models\options.py first seen with mtime 1724437459.9611354
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\db\backends\signals.py first seen with mtime 1724437459.9201355
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\db\backends\signals.py first seen with mtime 1724437459.9201355
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1724437458.793994
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1724437458.793994
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\forms\utils.py first seen with mtime 1724437459.9831357
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\forms\utils.py first seen with mtime 1724437459.9831357
File D:\Practica2024\Proiect Practica 2024\backend_django\shortcuts\microsoft_teams\__init__.py first seen with mtime 1724497408.4900537
File D:\Practica2024\Proiect Practica 2024\backend_django\shortcuts\microsoft_teams\__init__.py first seen with mtime 1724497408.4900537
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\PIL\TiffTags.py first seen with mtime 1722452519.516478
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\PIL\TiffTags.py first seen with mtime 1722452519.516478
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\requests\certs.py first seen with mtime 1721382888.102025
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\requests\certs.py first seen with mtime 1721382888.102025
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\contrib\auth\admin.py first seen with mtime 1724437458.6539946
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\contrib\auth\admin.py first seen with mtime 1724437458.6539946
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\comtypes\errorinfo.py first seen with mtime 1722453081.8580248
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\comtypes\errorinfo.py first seen with mtime 1722453081.8580248
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\core\serializers\__init__.py first seen with mtime 1724437459.9131353
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\django\core\serializers\__init__.py first seen with mtime 1724437459.9131353
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\charset_normalizer\__init__.py first seen with mtime 1721382887.7660701
File C:\Users\Top G\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\charset_normalizer\__init__.py first seen with mtime 1721382887.7660701
